date,season,year,month,holiday,weekday,workingday,weathersit,casual,registered,count,recency
2011-08-29,Summer,2011,Aug,No,Mon,Yes,Clear,729,3905,4634,490
2011-08-30,Summer,2011,Aug,No,Tue,Yes,Clear,775,4429,5204,489
2011-08-31,Summer,2011,Aug,No,Wed,Yes,Clear,688,4370,5058,488
2011-09-01,Summer,2011,Sep,No,Thu,Yes,Clear,783,4332,5115,487
2011-09-02,Summer,2011,Sep,No,Fri,Yes,Clear,875,3852,4727,486
2011-09-03,Summer,2011,Sep,No,Sat,No,Mist,1935,2549,4484,485
2011-09-04,Summer,2011,Sep,No,Sun,No,Clear,2521,2419,4940,484
2011-09-05,Summer,2011,Sep,Yes,Mon,No,Mist,1236,2115,3351,483
2011-09-06,Summer,2011,Sep,No,Tue,Yes,Light Rain,204,2506,2710,482
2011-09-07,Summer,2011,Sep,No,Wed,Yes,Mist,118,1878,1996,481
2011-09-08,Summer,2011,Sep,No,Thu,Yes,Light Rain,153,1689,1842,480
2011-09-09,Summer,2011,Sep,No,Fri,Yes,Light Rain,417,3127,3544,479
2011-09-10,Summer,2011,Sep,No,Sat,No,Clear,1750,3595,5345,478
2011-09-11,Summer,2011,Sep,No,Sun,No,Clear,1633,3413,5046,477
2011-09-12,Summer,2011,Sep,No,Mon,Yes,Clear,690,4023,4713,476
2011-09-13,Summer,2011,Sep,No,Tue,Yes,Clear,701,4062,4763,475
2011-09-14,Summer,2011,Sep,No,Wed,Yes,Clear,647,4138,4785,474
2011-09-15,Summer,2011,Sep,No,Thu,Yes,Clear,428,3231,3659,473
2011-09-16,Summer,2011,Sep,No,Fri,Yes,Clear,742,4018,4760,472
2011-09-17,Summer,2011,Sep,No,Sat,No,Clear,1434,3077,4511,471
2011-09-18,Summer,2011,Sep,No,Sun,No,Clear,1353,2921,4274,470
2011-09-19,Summer,2011,Sep,No,Mon,Yes,Mist,691,3848,4539,469
2011-09-20,Summer,2011,Sep,No,Tue,Yes,Mist,438,3203,3641,468
2011-09-21,Summer,2011,Sep,No,Wed,Yes,Clear,539,3813,4352,467
2011-09-22,Summer,2011,Sep,No,Thu,Yes,Clear,555,4240,4795,466
2011-09-23,Fall,2011,Sep,No,Fri,Yes,Mist,258,2137,2395,465
2011-09-24,Fall,2011,Sep,No,Sat,No,Clear,1776,3647,5423,464
2011-09-25,Fall,2011,Sep,No,Sun,No,Mist,1544,3466,5010,463
2011-09-26,Fall,2011,Sep,No,Mon,Yes,Mist,684,3946,4630,462
2011-09-27,Fall,2011,Sep,No,Tue,Yes,Clear,477,3643,4120,461
2011-09-28,Fall,2011,Sep,No,Wed,Yes,Clear,480,3427,3907,460
2011-09-29,Fall,2011,Sep,No,Thu,Yes,Clear,653,4186,4839,459
2011-09-30,Fall,2011,Sep,No,Fri,Yes,Clear,830,4372,5202,458
2011-10-01,Fall,2011,Oct,No,Sat,No,Clear,480,1949,2429,457
2011-10-02,Fall,2011,Oct,No,Sun,No,Light Rain,616,2302,2918,456
2011-10-03,Fall,2011,Oct,No,Mon,Yes,Clear,330,3240,3570,455
2011-10-04,Fall,2011,Oct,No,Tue,Yes,Mist,486,3970,4456,454
2011-10-05,Fall,2011,Oct,No,Wed,Yes,Clear,559,4267,4826,453
2011-10-06,Fall,2011,Oct,No,Thu,Yes,Clear,639,4126,4765,452
2011-10-07,Fall,2011,Oct,No,Fri,Yes,Clear,949,4036,4985,451
2011-10-08,Fall,2011,Oct,No,Sat,No,Clear,2235,3174,5409,450
2011-10-09,Fall,2011,Oct,No,Sun,No,Clear,2397,3114,5511,449
2011-10-10,Fall,2011,Oct,Yes,Mon,No,Clear,1514,3603,5117,448
2011-10-11,Fall,2011,Oct,No,Tue,Yes,Mist,667,3896,4563,447
2011-10-12,Fall,2011,Oct,No,Wed,Yes,Mist,217,2199,2416,446
2011-10-13,Fall,2011,Oct,No,Thu,Yes,Mist,290,2623,2913,445
2011-10-14,Fall,2011,Oct,No,Fri,Yes,Clear,529,3115,3644,444
2011-10-15,Fall,2011,Oct,No,Sat,No,Clear,1899,3318,5217,443
2011-10-16,Fall,2011,Oct,No,Sun,No,Clear,1748,3293,5041,442
2011-10-17,Fall,2011,Oct,No,Mon,Yes,Clear,713,3857,4570,441
2011-10-18,Fall,2011,Oct,No,Tue,Yes,Clear,637,4111,4748,440
2011-10-19,Fall,2011,Oct,No,Wed,Yes,Mist,254,2170,2424,439
2011-10-20,Fall,2011,Oct,No,Thu,Yes,Clear,471,3724,4195,438
2011-10-21,Fall,2011,Oct,No,Fri,Yes,Clear,676,3628,4304,437
2011-10-22,Fall,2011,Oct,No,Sat,No,Clear,1499,2809,4308,436
2011-10-23,Fall,2011,Oct,No,Sun,No,Clear,1619,2762,4381,435
2011-10-24,Fall,2011,Oct,No,Mon,Yes,Clear,699,3488,4187,434
2011-10-25,Fall,2011,Oct,No,Tue,Yes,Clear,695,3992,4687,433
2011-10-26,Fall,2011,Oct,No,Wed,Yes,Clear,404,3490,3894,432
2011-10-27,Fall,2011,Oct,No,Thu,Yes,Clear,240,2419,2659,431
2011-10-28,Fall,2011,Oct,No,Fri,Yes,Clear,456,3291,3747,430
2011-10-29,Fall,2011,Oct,No,Sat,No,Light Rain,57,570,627,429
2011-10-30,Fall,2011,Oct,No,Sun,No,Clear,885,2446,3331,428
2011-10-31,Fall,2011,Oct,No,Mon,Yes,Clear,362,3307,3669,427
2011-11-01,Fall,2011,Nov,No,Tue,Yes,Mist,410,3658,4068,426
2011-11-02,Fall,2011,Nov,No,Wed,Yes,Clear,370,3816,4186,425
2011-11-03,Fall,2011,Nov,No,Thu,Yes,Clear,318,3656,3974,424
2011-11-04,Fall,2011,Nov,No,Fri,Yes,Mist,470,3576,4046,423
2011-11-05,Fall,2011,Nov,No,Sat,No,Clear,1156,2770,3926,422
2011-11-06,Fall,2011,Nov,No,Sun,No,Clear,952,2697,3649,421
2011-11-07,Fall,2011,Nov,No,Mon,Yes,Clear,373,3662,4035,420
2011-11-08,Fall,2011,Nov,No,Tue,Yes,Clear,376,3829,4205,419
2011-11-09,Fall,2011,Nov,No,Wed,Yes,Clear,305,3804,4109,418
2011-11-10,Fall,2011,Nov,No,Thu,Yes,Clear,190,2743,2933,417
2011-11-11,Fall,2011,Nov,Yes,Fri,No,Clear,440,2928,3368,416
2011-11-12,Fall,2011,Nov,No,Sat,No,Clear,1275,2792,4067,415
2011-11-13,Fall,2011,Nov,No,Sun,No,Mist,1004,2713,3717,414
2011-11-14,Fall,2011,Nov,No,Mon,Yes,Clear,595,3891,4486,413
2011-11-15,Fall,2011,Nov,No,Tue,Yes,Clear,449,3746,4195,412
2011-11-16,Fall,2011,Nov,No,Wed,Yes,Mist,145,1672,1817,411
2011-11-17,Fall,2011,Nov,No,Thu,Yes,Mist,139,2914,3053,410
2011-11-18,Fall,2011,Nov,No,Fri,Yes,Clear,245,3147,3392,409
2011-11-19,Fall,2011,Nov,No,Sat,No,Clear,943,2720,3663,408
2011-11-20,Fall,2011,Nov,No,Sun,No,Clear,787,2733,3520,407
2011-11-21,Fall,2011,Nov,No,Mon,Yes,Mist,220,2545,2765,406
2011-11-22,Fall,2011,Nov,No,Tue,Yes,Light Rain,69,1538,1607,405
2011-11-23,Fall,2011,Nov,No,Wed,Yes,Mist,112,2454,2566,404
2011-11-24,Fall,2011,Nov,Yes,Thu,No,Clear,560,935,1495,403
2011-11-25,Fall,2011,Nov,No,Fri,Yes,Clear,1095,1697,2792,402
2011-11-26,Fall,2011,Nov,No,Sat,No,Clear,1249,1819,3068,401
2011-11-27,Fall,2011,Nov,No,Sun,No,Clear,810,2261,3071,400
2011-11-28,Fall,2011,Nov,No,Mon,Yes,Clear,253,3614,3867,399
2011-11-29,Fall,2011,Nov,No,Tue,Yes,Clear,96,2818,2914,398
2011-11-30,Fall,2011,Nov,No,Wed,Yes,Clear,188,3425,3613,397
2011-12-01,Fall,2011,Dec,No,Thu,Yes,Clear,182,3545,3727,396
2011-12-02,Fall,2011,Dec,No,Fri,Yes,Clear,268,3672,3940,395
2011-12-03,Fall,2011,Dec,No,Sat,No,Clear,706,2908,3614,394
2011-12-04,Fall,2011,Dec,No,Sun,No,Clear,634,2851,3485,393
2011-12-05,Fall,2011,Dec,No,Mon,Yes,Clear,233,3578,3811,392
2011-12-06,Fall,2011,Dec,No,Tue,Yes,Mist,126,2468,2594,391
2011-12-07,Fall,2011,Dec,No,Wed,Yes,Clear,50,655,705,390
2011-12-08,Fall,2011,Dec,No,Thu,Yes,Mist,150,3172,3322,389
2011-12-09,Fall,2011,Dec,No,Fri,Yes,Clear,261,3359,3620,388
2011-12-10,Fall,2011,Dec,No,Sat,No,Mist,502,2688,3190,387
2011-12-11,Fall,2011,Dec,No,Sun,No,Clear,377,2366,2743,386
2011-12-12,Fall,2011,Dec,No,Mon,Yes,Clear,143,3167,3310,385
2011-12-13,Fall,2011,Dec,No,Tue,Yes,Clear,155,3368,3523,384
2011-12-14,Fall,2011,Dec,No,Wed,Yes,Clear,178,3562,3740,383
2011-12-15,Fall,2011,Dec,No,Thu,Yes,Clear,181,3528,3709,382
2011-12-16,Fall,2011,Dec,No,Fri,Yes,Clear,178,3399,3577,381
2011-12-17,Fall,2011,Dec,No,Sat,No,Clear,275,2464,2739,380
2011-12-18,Fall,2011,Dec,No,Sun,No,Clear,220,2211,2431,379
2011-12-19,Fall,2011,Dec,No,Mon,Yes,Clear,260,3143,3403,378
2011-12-20,Fall,2011,Dec,No,Tue,Yes,Clear,216,3534,3750,377
2011-12-21,Winter,2011,Dec,No,Wed,Yes,Mist,107,2553,2660,376
2011-12-22,Winter,2011,Dec,No,Thu,Yes,Mist,227,2841,3068,375
2011-12-23,Winter,2011,Dec,No,Fri,Yes,Light Rain,163,2046,2209,374
2011-12-24,Winter,2011,Dec,No,Sat,No,Mist,155,856,1011,373
2011-12-25,Winter,2011,Dec,No,Sun,No,Clear,303,451,754,372
2011-12-26,Winter,2011,Dec,Yes,Mon,No,Clear,430,887,1317,371
2011-12-27,Winter,2011,Dec,No,Tue,Yes,Clear,103,1059,1162,370
2011-12-28,Winter,2011,Dec,No,Wed,Yes,Clear,255,2047,2302,369
2011-12-29,Winter,2011,Dec,No,Thu,Yes,Mist,254,2169,2423,368
2011-12-30,Winter,2011,Dec,No,Fri,Yes,Clear,491,2508,2999,367
2011-12-31,Winter,2011,Dec,No,Sat,No,Mist,665,1820,2485,366
2012-01-01,Winter,2012,Jan,No,Sun,No,Clear,686,1608,2294,365
2012-01-02,Winter,2012,Jan,Yes,Mon,No,Clear,244,1707,1951,364
2012-01-03,Winter,2012,Jan,No,Tue,Yes,Clear,89,2147,2236,363
2012-01-04,Winter,2012,Jan,No,Wed,Yes,Clear,95,2273,2368,362
2012-01-05,Winter,2012,Jan,No,Thu,Yes,Mist,140,3132,3272,361
2012-01-06,Winter,2012,Jan,No,Fri,Yes,Clear,307,3791,4098,360
2012-01-07,Winter,2012,Jan,No,Sat,No,Clear,1070,3451,4521,359
2012-01-08,Winter,2012,Jan,No,Sun,No,Clear,599,2826,3425,358
2012-01-09,Winter,2012,Jan,No,Mon,Yes,Clear,106,2270,2376,357
2012-01-10,Winter,2012,Jan,No,Tue,Yes,Mist,173,3425,3598,356
2012-01-11,Winter,2012,Jan,No,Wed,Yes,Clear,92,2085,2177,355
2012-01-12,Winter,2012,Jan,No,Thu,Yes,Light Rain,269,3828,4097,354
2012-01-13,Winter,2012,Jan,No,Fri,Yes,Mist,174,3040,3214,353
2012-01-14,Winter,2012,Jan,No,Sat,No,Clear,333,2160,2493,352
2012-01-15,Winter,2012,Jan,No,Sun,No,Clear,284,2027,2311,351
2012-01-16,Winter,2012,Jan,Yes,Mon,No,Clear,217,2081,2298,350
2012-01-17,Winter,2012,Jan,No,Tue,Yes,Mist,127,2808,2935,349
2012-01-18,Winter,2012,Jan,No,Wed,Yes,Mist,109,3267,3376,348
2012-01-19,Winter,2012,Jan,No,Thu,Yes,Clear,130,3162,3292,347
2012-01-20,Winter,2012,Jan,No,Fri,Yes,Mist,115,3048,3163,346
2012-01-21,Winter,2012,Jan,No,Sat,No,Light Rain,67,1234,1301,345
2012-01-22,Winter,2012,Jan,No,Sun,No,Clear,196,1781,1977,344
2012-01-23,Winter,2012,Jan,No,Mon,Yes,Mist,145,2287,2432,343
2012-01-24,Winter,2012,Jan,No,Tue,Yes,Mist,439,3900,4339,342
2012-01-25,Winter,2012,Jan,No,Wed,Yes,Clear,467,3803,4270,341
2012-01-26,Winter,2012,Jan,No,Thu,Yes,Mist,244,3831,4075,340
2012-01-27,Winter,2012,Jan,No,Fri,Yes,Mist,269,3187,3456,339
2012-01-28,Winter,2012,Jan,No,Sat,No,Clear,775,3248,4023,338
2012-01-29,Winter,2012,Jan,No,Sun,No,Clear,558,2685,3243,337
2012-01-30,Winter,2012,Jan,No,Mon,Yes,Mist,126,3498,3624,336
2012-01-31,Winter,2012,Jan,No,Tue,Yes,Clear,324,4185,4509,335
2012-02-01,Winter,2012,Feb,No,Wed,Yes,Clear,304,4275,4579,334
2012-02-02,Winter,2012,Feb,No,Thu,Yes,Clear,190,3571,3761,333
2012-02-03,Winter,2012,Feb,No,Fri,Yes,Clear,310,3841,4151,332
2012-02-04,Winter,2012,Feb,No,Sat,No,Clear,384,2448,2832,331
2012-02-05,Winter,2012,Feb,No,Sun,No,Mist,318,2629,2947,330
2012-02-06,Winter,2012,Feb,No,Mon,Yes,Clear,206,3578,3784,329
2012-02-07,Winter,2012,Feb,No,Tue,Yes,Clear,199,4176,4375,328
2012-02-08,Winter,2012,Feb,No,Wed,Yes,Clear,109,2693,2802,327
2012-02-09,Winter,2012,Feb,No,Thu,Yes,Mist,163,3667,3830,326
2012-02-10,Winter,2012,Feb,No,Fri,Yes,Mist,227,3604,3831,325
2012-02-11,Winter,2012,Feb,No,Sat,No,Mist,192,1977,2169,324
2012-02-12,Winter,2012,Feb,No,Sun,No,Light Rain,73,1456,1529,323
2012-02-13,Winter,2012,Feb,No,Mon,Yes,Clear,94,3328,3422,322
2012-02-14,Winter,2012,Feb,No,Tue,Yes,Mist,135,3787,3922,321
2012-02-15,Winter,2012,Feb,No,Wed,Yes,Clear,141,4028,4169,320
2012-02-16,Winter,2012,Feb,No,Thu,Yes,Mist,74,2931,3005,319
2012-02-17,Winter,2012,Feb,No,Fri,Yes,Mist,349,3805,4154,318
2012-02-18,Winter,2012,Feb,No,Sat,No,Clear,1435,2883,4318,317
2012-02-19,Winter,2012,Feb,No,Sun,No,Mist,618,2071,2689,316
2012-02-20,Winter,2012,Feb,Yes,Mon,No,Mist,502,2627,3129,315
2012-02-21,Winter,2012,Feb,No,Tue,Yes,Clear,163,3614,3777,314
2012-02-22,Winter,2012,Feb,No,Wed,Yes,Clear,394,4379,4773,313
2012-02-23,Winter,2012,Feb,No,Thu,Yes,Mist,516,4546,5062,312
2012-02-24,Winter,2012,Feb,No,Fri,Yes,Mist,246,3241,3487,311
2012-02-25,Winter,2012,Feb,No,Sat,No,Clear,317,2415,2732,310
2012-02-26,Winter,2012,Feb,No,Sun,No,Clear,515,2874,3389,309
2012-02-27,Winter,2012,Feb,No,Mon,Yes,Clear,253,4069,4322,308
2012-02-28,Winter,2012,Feb,No,Tue,Yes,Clear,229,4134,4363,307
2012-02-29,Winter,2012,Feb,No,Wed,Yes,Clear,65,1769,1834,306
2012-03-01,Winter,2012,Mar,No,Thu,Yes,Mist,325,4665,4990,305
2012-03-02,Winter,2012,Mar,No,Fri,Yes,Clear,246,2948,3194,304
2012-03-03,Winter,2012,Mar,No,Sat,No,Light Rain,956,3110,4066,303
2012-03-04,Winter,2012,Mar,No,Sun,No,Mist,710,2713,3423,302
2012-03-05,Winter,2012,Mar,No,Mon,Yes,Clear,203,3130,3333,301
2012-03-06,Winter,2012,Mar,No,Tue,Yes,Clear,221,3735,3956,300
2012-03-07,Winter,2012,Mar,No,Wed,Yes,Clear,432,4484,4916,299
2012-03-08,Winter,2012,Mar,No,Thu,Yes,Clear,486,4896,5382,298
2012-03-09,Winter,2012,Mar,No,Fri,Yes,Mist,447,4122,4569,297
2012-03-10,Winter,2012,Mar,No,Sat,No,Clear,968,3150,4118,296
2012-03-11,Winter,2012,Mar,No,Sun,No,Clear,1658,3253,4911,295
2012-03-12,Winter,2012,Mar,No,Mon,Yes,Clear,838,4460,5298,294
2012-03-13,Winter,2012,Mar,No,Tue,Yes,Mist,762,5085,5847,293
2012-03-14,Winter,2012,Mar,No,Wed,Yes,Clear,997,5315,6312,292
2012-03-15,Winter,2012,Mar,No,Thu,Yes,Clear,1005,5187,6192,291
2012-03-16,Winter,2012,Mar,No,Fri,Yes,Clear,548,3830,4378,290
2012-03-17,Winter,2012,Mar,No,Sat,No,Mist,3155,4681,7836,289
2012-03-18,Winter,2012,Mar,No,Sun,No,Clear,2207,3685,5892,288
2012-03-19,Winter,2012,Mar,No,Mon,Yes,Clear,982,5171,6153,287
2012-03-20,Winter,2012,Mar,No,Tue,Yes,Mist,1051,5042,6093,286
2012-03-21,Spring,2012,Mar,No,Wed,Yes,Clear,1122,5108,6230,285
2012-03-22,Spring,2012,Mar,No,Thu,Yes,Clear,1334,5537,6871,284
2012-03-23,Spring,2012,Mar,No,Fri,Yes,Clear,2469,5893,8362,283
2012-03-24,Spring,2012,Mar,No,Sat,No,Clear,1033,2339,3372,282
2012-03-25,Spring,2012,Mar,No,Sun,No,Mist,1532,3464,4996,281
2012-03-26,Spring,2012,Mar,No,Mon,Yes,Mist,795,4763,5558,280
2012-03-27,Spring,2012,Mar,No,Tue,Yes,Clear,531,4571,5102,279
2012-03-28,Spring,2012,Mar,No,Wed,Yes,Clear,674,5024,5698,278
2012-03-29,Spring,2012,Mar,No,Thu,Yes,Clear,834,5299,6133,277
2012-03-30,Spring,2012,Mar,No,Fri,Yes,Clear,796,4663,5459,276
2012-03-31,Spring,2012,Mar,No,Sat,No,Clear,2301,3934,6235,275
2012-04-01,Spring,2012,Apr,No,Sun,No,Mist,2347,3694,6041,274
2012-04-02,Spring,2012,Apr,No,Mon,Yes,Light Rain,1208,4728,5936,273
2012-04-03,Spring,2012,Apr,No,Tue,Yes,Clear,1348,5424,6772,272
2012-04-04,Spring,2012,Apr,No,Wed,Yes,Clear,1058,5378,6436,271
2012-04-05,Spring,2012,Apr,No,Thu,Yes,Clear,1192,5265,6457,270
2012-04-06,Spring,2012,Apr,No,Fri,Yes,Clear,1807,4653,6460,269
2012-04-07,Spring,2012,Apr,No,Sat,No,Clear,3252,3605,6857,268
2012-04-08,Spring,2012,Apr,No,Sun,No,Clear,2230,2939,5169,267
2012-04-09,Spring,2012,Apr,No,Mon,Yes,Clear,905,4680,5585,266
2012-04-10,Spring,2012,Apr,No,Tue,Yes,Mist,819,5099,5918,265
2012-04-11,Spring,2012,Apr,No,Wed,Yes,Clear,482,4380,4862,264
2012-04-12,Spring,2012,Apr,No,Thu,Yes,Clear,663,4746,5409,263
2012-04-13,Spring,2012,Apr,No,Fri,Yes,Clear,1252,5146,6398,262
2012-04-14,Spring,2012,Apr,No,Sat,No,Clear,2795,4665,7460,261
2012-04-15,Spring,2012,Apr,No,Sun,No,Mist,2846,4286,7132,260
2012-04-16,Spring,2012,Apr,Yes,Mon,No,Clear,1198,5172,6370,259
2012-04-17,Spring,2012,Apr,No,Tue,Yes,Clear,989,5702,6691,258
2012-04-18,Spring,2012,Apr,No,Wed,Yes,Clear,347,4020,4367,257
2012-04-19,Spring,2012,Apr,No,Thu,Yes,Light Rain,846,5719,6565,256
2012-04-20,Spring,2012,Apr,No,Fri,Yes,Clear,1340,5950,7290,255
2012-04-21,Spring,2012,Apr,No,Sat,No,Clear,2541,4083,6624,254
2012-04-22,Spring,2012,Apr,No,Sun,No,Mist,120,907,1027,253
2012-04-23,Spring,2012,Apr,No,Mon,Yes,Light Rain,195,3019,3214,252
2012-04-24,Spring,2012,Apr,No,Tue,Yes,Mist,518,5115,5633,251
2012-04-25,Spring,2012,Apr,No,Wed,Yes,Clear,655,5541,6196,250
2012-04-26,Spring,2012,Apr,No,Thu,Yes,Mist,475,4551,5026,249
2012-04-27,Spring,2012,Apr,No,Fri,Yes,Clear,1014,5219,6233,248
2012-04-28,Spring,2012,Apr,No,Sat,No,Clear,1120,3100,4220,247
2012-04-29,Spring,2012,Apr,No,Sun,No,Light Rain,2229,4075,6304,246
