date,season,year,month,holiday,weekday,workingday,weathersit,casual,registered,count,recency
2012-04-30,Spring,2012,Apr,No,Mon,Yes,Clear,665,4907,5572,245
2012-05-01,Spring,2012,May,No,Tue,Yes,Mist,653,5087,5740,244
2012-05-02,Spring,2012,May,No,Wed,Yes,Clear,667,5502,6169,243
2012-05-03,Spring,2012,May,No,Thu,Yes,Mist,764,5657,6421,242
2012-05-04,Spring,2012,May,No,Fri,Yes,Clear,1069,5227,6296,241
2012-05-05,Spring,2012,May,No,Sat,No,Clear,2496,4387,6883,240
2012-05-06,Spring,2012,May,No,Sun,No,Mist,2135,4224,6359,239
2012-05-07,Spring,2012,May,No,Mon,Yes,Mist,1008,5265,6273,238
2012-05-08,Spring,2012,May,No,Tue,Yes,Mist,738,4990,5728,237
2012-05-09,Spring,2012,May,No,Wed,Yes,Mist,620,4097,4717,236
2012-05-10,Spring,2012,May,No,Thu,Yes,Light Rain,1026,5546,6572,235
2012-05-11,Spring,2012,May,No,Fri,Yes,Clear,1319,5711,7030,234
2012-05-12,Spring,2012,May,No,Sat,No,Clear,2622,4807,7429,233
2012-05-13,Spring,2012,May,No,Sun,No,Clear,2172,3946,6118,232
2012-05-14,Spring,2012,May,No,Mon,Yes,Mist,342,2501,2843,231
2012-05-15,Spring,2012,May,No,Tue,Yes,Mist,625,4490,5115,230
2012-05-16,Spring,2012,May,No,Wed,Yes,Mist,991,6433,7424,229
2012-05-17,Spring,2012,May,No,Thu,Yes,Clear,1242,6142,7384,228
2012-05-18,Spring,2012,May,No,Fri,Yes,Clear,1521,6118,7639,227
2012-05-19,Spring,2012,May,No,Sat,No,Clear,3410,4884,8294,226
2012-05-20,Spring,2012,May,No,Sun,No,Clear,2704,4425,7129,225
2012-05-21,Spring,2012,May,No,Mon,Yes,Light Rain,630,3729,4359,224
2012-05-22,Spring,2012,May,No,Tue,Yes,Clear,819,5254,6073,223
2012-05-23,Spring,2012,May,No,Wed,Yes,Clear,766,4494,5260,222
2012-05-24,Spring,2012,May,No,Thu,Yes,Clear,1059,5711,6770,221
2012-05-25,Spring,2012,May,No,Fri,Yes,Clear,1417,5317,6734,220
2012-05-26,Spring,2012,May,No,Sat,No,Clear,2855,3681,6536,219
2012-05-27,Spring,2012,May,No,Sun,No,Mist,3283,3308,6591,218
2012-05-28,Spring,2012,May,Yes,Mon,No,Clear,2557,3486,6043,217
2012-05-29,Spring,2012,May,No,Tue,Yes,Clear,880,4863,5743,216
2012-05-30,Spring,2012,May,No,Wed,Yes,Light Rain,745,6110,6855,215
2012-05-31,Spring,2012,May,No,Thu,Yes,Clear,1100,6238,7338,214
2012-06-01,Spring,2012,Jun,No,Fri,Yes,Clear,533,3594,4127,213
2012-06-02,Spring,2012,Jun,No,Sat,No,Mist,2795,5325,8120,212
2012-06-03,Spring,2012,Jun,No,Sun,No,Clear,2494,5147,7641,211
2012-06-04,Spring,2012,Jun,No,Mon,Yes,Clear,1071,5927,6998,210
2012-06-05,Spring,2012,Jun,No,Tue,Yes,Clear,968,6033,7001,209
2012-06-06,Spring,2012,Jun,No,Wed,Yes,Clear,1027,6028,7055,208
2012-06-07,Spring,2012,Jun,No,Thu,Yes,Clear,1038,6456,7494,207
2012-06-08,Spring,2012,Jun,No,Fri,Yes,Clear,1488,6248,7736,206
2012-06-09,Spring,2012,Jun,No,Sat,No,Clear,2708,4790,7498,205
2012-06-10,Spring,2012,Jun,No,Sun,No,Clear,2224,4374,6598,204
2012-06-11,Spring,2012,Jun,No,Mon,Yes,Clear,1017,5647,6664,203
2012-06-12,Spring,2012,Jun,No,Tue,Yes,Mist,477,4495,4972,202
2012-06-13,Spring,2012,Jun,No,Wed,Yes,Mist,1173,6248,7421,201
2012-06-14,Spring,2012,Jun,No,Thu,Yes,Clear,1180,6183,7363,200
2012-06-15,Spring,2012,Jun,No,Fri,Yes,Clear,1563,6102,7665,199
2012-06-16,Spring,2012,Jun,No,Sat,No,Clear,2963,4739,7702,198
2012-06-17,Spring,2012,Jun,No,Sun,No,Clear,2634,4344,6978,197
2012-06-18,Spring,2012,Jun,No,Mon,Yes,Clear,653,4446,5099,196
2012-06-19,Spring,2012,Jun,No,Tue,Yes,Mist,968,5857,6825,195
2012-06-20,Spring,2012,Jun,No,Wed,Yes,Clear,872,5339,6211,194
2012-06-21,Summer,2012,Jun,No,Thu,Yes,Clear,778,5127,5905,193
2012-06-22,Summer,2012,Jun,No,Fri,Yes,Mist,964,4859,5823,192
2012-06-23,Summer,2012,Jun,No,Sat,No,Clear,2657,4801,7458,191
2012-06-24,Summer,2012,Jun,No,Sun,No,Clear,2551,4340,6891,190
2012-06-25,Summer,2012,Jun,No,Mon,Yes,Clear,1139,5640,6779,189
2012-06-26,Summer,2012,Jun,No,Tue,Yes,Clear,1077,6365,7442,188
2012-06-27,Summer,2012,Jun,No,Wed,Yes,Clear,1077,6258,7335,187
2012-06-28,Summer,2012,Jun,No,Thu,Yes,Clear,921,5958,6879,186
2012-06-29,Summer,2012,Jun,No,Fri,Yes,Clear,829,4634,5463,185
2012-06-30,Summer,2012,Jun,No,Sat,No,Light Rain,1455,4232,5687,184
2012-07-01,Summer,2012,Jul,No,Sun,No,Clear,1421,4110,5531,183
2012-07-02,Summer,2012,Jul,No,Mon,Yes,Mist,904,5323,6227,182
2012-07-03,Summer,2012,Jul,No,Tue,Yes,Clear,1052,5608,6660,181
2012-07-04,Summer,2012,Jul,Yes,Wed,No,Clear,2562,4841,7403,180
2012-07-05,Summer,2012,Jul,No,Thu,Yes,Clear,1405,4836,6241,179
2012-07-06,Summer,2012,Jul,No,Fri,Yes,Clear,1366,4841,6207,178
2012-07-07,Summer,2012,Jul,No,Sat,No,Clear,1448,3392,4840,177
2012-07-08,Summer,2012,Jul,No,Sun,No,Clear,1203,3469,4672,176
2012-07-09,Summer,2012,Jul,No,Mon,Yes,Mist,998,5571,6569,175
2012-07-10,Summer,2012,Jul,No,Tue,Yes,Clear,954,5336,6290,174
2012-07-11,Summer,2012,Jul,No,Wed,Yes,Mist,975,6289,7264,173
2012-07-12,Summer,2012,Jul,No,Thu,Yes,Mist,1032,6414,7446,172
2012-07-13,Summer,2012,Jul,No,Fri,Yes,Mist,1511,5988,7499,171
2012-07-14,Summer,2012,Jul,No,Sat,No,Mist,2355,4614,6969,170
2012-07-15,Summer,2012,Jul,No,Sun,No,Clear,1920,4111,6031,169
2012-07-16,Summer,2012,Jul,No,Mon,Yes,Light Rain,1088,5742,6830,168
2012-07-17,Summer,2012,Jul,No,Tue,Yes,Clear,921,5865,6786,167
2012-07-18,Summer,2012,Jul,No,Wed,Yes,Clear,799,4914,5713,166
2012-07-19,Summer,2012,Jul,No,Thu,Yes,Clear,888,5703,6591,165
2012-07-20,Summer,2012,Jul,No,Fri,Yes,Light Rain,747,5123,5870,164
2012-07-21,Summer,2012,Jul,No,Sat,No,Light Rain,1264,3195,4459,163
2012-07-22,Summer,2012,Jul,No,Sun,No,Mist,2544,4866,7410,162
2012-07-23,Summer,2012,Jul,No,Mon,Yes,Clear,1135,5831,6966,161
2012-07-24,Summer,2012,Jul,No,Tue,Yes,Clear,1140,6452,7592,160
2012-07-25,Summer,2012,Jul,No,Wed,Yes,Clear,1383,6790,8173,159
2012-07-26,Summer,2012,Jul,No,Thu,Yes,Clear,1036,5825,6861,158
2012-07-27,Summer,2012,Jul,No,Fri,Yes,Clear,1259,5645,6904,157
2012-07-28,Summer,2012,Jul,No,Sat,No,Clear,2234,4451,6685,156
2012-07-29,Summer,2012,Jul,No,Sun,No,Clear,2153,4444,6597,155
2012-07-30,Summer,2012,Jul,No,Mon,Yes,Clear,1040,6065,7105,154
2012-07-31,Summer,2012,Jul,No,Tue,Yes,Clear,968,6248,7216,153
2012-08-01,Summer,2012,Aug,No,Wed,Yes,Clear,1074,6506,7580,152
2012-08-02,Summer,2012,Aug,No,Thu,Yes,Clear,983,6278,7261,151
2012-08-03,Summer,2012,Aug,No,Fri,Yes,Clear,1328,5847,7175,150
2012-08-04,Summer,2012,Aug,No,Sat,No,Clear,2345,4479,6824,149
2012-08-05,Summer,2012,Aug,No,Sun,No,Clear,1707,3757,5464,148
2012-08-06,Summer,2012,Aug,No,Mon,Yes,Mist,1233,5780,7013,147
2012-08-07,Summer,2012,Aug,No,Tue,Yes,Clear,1278,5995,7273,146
2012-08-08,Summer,2012,Aug,No,Wed,Yes,Clear,1263,6271,7534,145
2012-08-09,Summer,2012,Aug,No,Thu,Yes,Clear,1196,6090,7286,144
2012-08-10,Summer,2012,Aug,No,Fri,Yes,Clear,1065,4721,5786,143
2012-08-11,Summer,2012,Aug,No,Sat,No,Clear,2247,4052,6299,142
2012-08-12,Summer,2012,Aug,No,Sun,No,Mist,2182,4362,6544,141
2012-08-13,Summer,2012,Aug,No,Mon,Yes,Clear,1207,5676,6883,140
2012-08-14,Summer,2012,Aug,No,Tue,Yes,Clear,1128,5656,6784,139
2012-08-15,Summer,2012,Aug,No,Wed,Yes,Clear,1198,6149,7347,138
2012-08-16,Summer,2012,Aug,No,Thu,Yes,Clear,1338,6267,7605,137
2012-08-17,Summer,2012,Aug,No,Fri,Yes,Clear,1483,5665,7148,136
2012-08-18,Summer,2012,Aug,No,Sat,No,Mist,2827,5038,7865,135
2012-08-19,Summer,2012,Aug,No,Sun,No,Clear,1208,3341,4549,134
2012-08-20,Summer,2012,Aug,No,Mon,Yes,Mist,1026,5504,6530,133
2012-08-21,Summer,2012,Aug,No,Tue,Yes,Mist,1081,5925,7006,132
2012-08-22,Summer,2012,Aug,No,Wed,Yes,Clear,1094,6281,7375,131
2012-08-23,Summer,2012,Aug,No,Thu,Yes,Clear,1363,6402,7765,130
2012-08-24,Summer,2012,Aug,No,Fri,Yes,Mist,1325,6257,7582,129
2012-08-25,Summer,2012,Aug,No,Sat,No,Mist,1829,4224,6053,128
2012-08-26,Summer,2012,Aug,No,Sun,No,Clear,1483,3772,5255,127
2012-08-27,Summer,2012,Aug,No,Mon,Yes,Clear,989,5928,6917,126
2012-08-28,Summer,2012,Aug,No,Tue,Yes,Clear,935,6105,7040,125
2012-08-29,Summer,2012,Aug,No,Wed,Yes,Clear,1177,6520,7697,124
2012-08-30,Summer,2012,Aug,No,Thu,Yes,Clear,1172,6541,7713,123
2012-08-31,Summer,2012,Aug,No,Fri,Yes,Clear,1433,5917,7350,122
2012-09-01,Summer,2012,Sep,No,Sat,No,Clear,2352,3788,6140,121
2012-09-02,Summer,2012,Sep,No,Sun,No,Mist,2613,3197,5810,120
2012-09-03,Summer,2012,Sep,Yes,Mon,No,Mist,1965,4069,6034,119
2012-09-04,Summer,2012,Sep,No,Tue,Yes,Mist,867,5997,6864,118
2012-09-05,Summer,2012,Sep,No,Wed,Yes,Clear,832,6280,7112,117
2012-09-06,Summer,2012,Sep,No,Thu,Yes,Mist,611,5592,6203,116
2012-09-07,Summer,2012,Sep,No,Fri,Yes,Clear,1045,6459,7504,115
2012-09-08,Summer,2012,Sep,No,Sat,No,Clear,1557,4419,5976,114
2012-09-09,Summer,2012,Sep,No,Sun,No,Mist,2570,5657,8227,113
2012-09-10,Summer,2012,Sep,No,Mon,Yes,Clear,1118,6407,7525,112
2012-09-11,Summer,2012,Sep,No,Tue,Yes,Clear,1070,6697,7767,111
2012-09-12,Summer,2012,Sep,No,Wed,Yes,Clear,1050,6820,7870,110
2012-09-13,Summer,2012,Sep,No,Thu,Yes,Clear,1054,6750,7804,109
2012-09-14,Summer,2012,Sep,No,Fri,Yes,Clear,1379,6630,8009,108
2012-09-15,Summer,2012,Sep,No,Sat,No,Clear,3160,5554,8714,107
2012-09-16,Summer,2012,Sep,No,Sun,No,Clear,2166,5167,7333,106
2012-09-17,Summer,2012,Sep,No,Mon,Yes,Clear,1022,5847,6869,105
2012-09-18,Summer,2012,Sep,No,Tue,Yes,Light Rain,371,3702,4073,104
2012-09-19,Summer,2012,Sep,No,Wed,Yes,Mist,788,6803,7591,103
2012-09-20,Summer,2012,Sep,No,Thu,Yes,Clear,939,6781,7720,102
2012-09-21,Summer,2012,Sep,No,Fri,Yes,Clear,1250,6917,8167,101
2012-09-22,Summer,2012,Sep,No,Sat,No,Clear,2512,5883,8395,100
2012-09-23,Fall,2012,Sep,No,Sun,No,Clear,2454,5453,7907,99
2012-09-24,Fall,2012,Sep,No,Mon,Yes,Clear,1001,6435,7436,98
2012-09-25,Fall,2012,Sep,No,Tue,Yes,Clear,845,6693,7538,97
2012-09-26,Fall,2012,Sep,No,Wed,Yes,Clear,787,6946,7733,96
2012-09-27,Fall,2012,Sep,No,Thu,Yes,Clear,751,6642,7393,95
2012-09-28,Fall,2012,Sep,No,Fri,Yes,Light Rain,1045,6370,7415,94
2012-09-29,Fall,2012,Sep,No,Sat,No,Clear,2589,5966,8555,93
2012-09-30,Fall,2012,Sep,No,Sun,No,Clear,2015,4874,6889,92
2012-10-01,Fall,2012,Oct,No,Mon,Yes,Clear,763,6015,6778,91
2012-10-02,Fall,2012,Oct,No,Tue,Yes,Mist,315,4324,4639,90
2012-10-03,Fall,2012,Oct,No,Wed,Yes,Light Rain,728,6844,7572,89
2012-10-04,Fall,2012,Oct,No,Thu,Yes,Light Rain,891,6437,7328,88
2012-10-05,Fall,2012,Oct,No,Fri,Yes,Clear,1516,6640,8156,87
2012-10-06,Fall,2012,Oct,No,Sat,No,Clear,3031,4934,7965,86
2012-10-07,Fall,2012,Oct,No,Sun,No,Clear,781,2729,3510,85
2012-10-08,Fall,2012,Oct,Yes,Mon,No,Clear,874,4604,5478,84
2012-10-09,Fall,2012,Oct,No,Tue,Yes,Mist,601,5791,6392,83
2012-10-10,Fall,2012,Oct,No,Wed,Yes,Mist,780,6911,7691,82
2012-10-11,Fall,2012,Oct,No,Thu,Yes,Clear,834,6736,7570,81
2012-10-12,Fall,2012,Oct,No,Fri,Yes,Clear,1060,6222,7282,80
2012-10-13,Fall,2012,Oct,No,Sat,No,Clear,2252,4857,7109,79
2012-10-14,Fall,2012,Oct,No,Sun,No,Clear,2080,4559,6639,78
2012-10-15,Fall,2012,Oct,No,Mon,Yes,Mist,760,5115,5875,77
2012-10-16,Fall,2012,Oct,No,Tue,Yes,Clear,922,6612,7534,76
2012-10-17,Fall,2012,Oct,No,Wed,Yes,Clear,979,6482,7461,75
2012-10-18,Fall,2012,Oct,No,Thu,Yes,Clear,1008,6501,7509,74
2012-10-19,Fall,2012,Oct,No,Fri,Yes,Mist,753,4671,5424,73
2012-10-20,Fall,2012,Oct,No,Sat,No,Clear,2806,5284,8090,72
2012-10-21,Fall,2012,Oct,No,Sun,No,Clear,2132,4692,6824,71
2012-10-22,Fall,2012,Oct,No,Mon,Yes,Clear,830,6228,7058,70
2012-10-23,Fall,2012,Oct,No,Tue,Yes,Clear,841,6625,7466,69
2012-10-24,Fall,2012,Oct,No,Wed,Yes,Clear,795,6898,7693,68
2012-10-25,Fall,2012,Oct,No,Thu,Yes,Mist,875,6484,7359,67
2012-10-26,Fall,2012,Oct,No,Fri,Yes,Mist,1182,6262,7444,66
2012-10-27,Fall,2012,Oct,No,Sat,No,Clear,2643,5209,7852,65
2012-10-28,Fall,2012,Oct,No,Sun,No,Light Rain,998,3461,4459,64
2012-10-29,Fall,2012,Oct,No,Mon,Yes,Light Rain,2,20,22,63
2012-10-30,Fall,2012,Oct,No,Tue,Yes,Light Rain,87,1009,1096,62
2012-10-31,Fall,2012,Oct,No,Wed,Yes,Mist,419,5147,5566,61
2012-11-01,Fall,2012,Nov,No,Thu,Yes,Clear,466,5520,5986,60
2012-11-02,Fall,2012,Nov,No,Fri,Yes,Clear,618,5229,5847,59
2012-11-03,Fall,2012,Nov,No,Sat,No,Clear,1029,4109,5138,58
2012-11-04,Fall,2012,Nov,No,Sun,No,Clear,1201,3906,5107,57
2012-11-05,Fall,2012,Nov,No,Mon,Yes,Mist,378,4881,5259,56
2012-11-06,Fall,2012,Nov,No,Tue,Yes,Clear,466,5220,5686,55
2012-11-07,Fall,2012,Nov,No,Wed,Yes,Mist,326,4709,5035,54
2012-11-08,Fall,2012,Nov,No,Thu,Yes,Light Rain,340,4975,5315,53
2012-11-09,Fall,2012,Nov,No,Fri,Yes,Clear,709,5283,5992,52
2012-11-10,Fall,2012,Nov,No,Sat,No,Clear,2090,4446,6536,51
2012-11-11,Fall,2012,Nov,No,Sun,No,Clear,2290,4562,6852,50
2012-11-12,Fall,2012,Nov,Yes,Mon,No,Clear,1097,5172,6269,49
2012-11-13,Fall,2012,Nov,No,Tue,Yes,Mist,327,3767,4094,48
2012-11-14,Fall,2012,Nov,No,Wed,Yes,Clear,373,5122,5495,47
2012-11-15,Fall,2012,Nov,No,Thu,Yes,Mist,320,5125,5445,46
2012-11-16,Fall,2012,Nov,No,Fri,Yes,Mist,484,5214,5698,45
2012-11-17,Fall,2012,Nov,No,Sat,No,Clear,1313,4316,5629,44
2012-11-18,Fall,2012,Nov,No,Sun,No,Mist,922,3747,4669,43
2012-11-19,Fall,2012,Nov,No,Mon,Yes,Clear,449,5050,5499,42
2012-11-20,Fall,2012,Nov,No,Tue,Yes,Clear,534,5100,5634,41
2012-11-21,Fall,2012,Nov,No,Wed,Yes,Clear,615,4531,5146,40
2012-11-22,Fall,2012,Nov,Yes,Thu,No,Clear,955,1470,2425,39
2012-11-23,Fall,2012,Nov,No,Fri,Yes,Clear,1603,2307,3910,38
2012-11-24,Fall,2012,Nov,No,Sat,No,Clear,532,1745,2277,37
2012-11-25,Fall,2012,Nov,No,Sun,No,Clear,309,2115,2424,36
2012-11-26,Fall,2012,Nov,No,Mon,Yes,Clear,337,4750,5087,35
2012-11-27,Fall,2012,Nov,No,Tue,Yes,Mist,123,3836,3959,34
2012-11-28,Fall,2012,Nov,No,Wed,Yes,Mist,198,5062,5260,33
2012-11-29,Fall,2012,Nov,No,Thu,Yes,Clear,243,5080,5323,32
2012-11-30,Fall,2012,Nov,No,Fri,Yes,Clear,362,5306,5668,31
2012-12-01,Fall,2012,Dec,No,Sat,No,Clear,951,4240,5191,30
2012-12-02,Fall,2012,Dec,No,Sun,No,Mist,892,3757,4649,29
2012-12-03,Fall,2012,Dec,No,Mon,Yes,Mist,555,5679,6234,28
2012-12-04,Fall,2012,Dec,No,Tue,Yes,Clear,551,6055,6606,27
2012-12-05,Fall,2012,Dec,No,Wed,Yes,Clear,331,5398,5729,26
2012-12-06,Fall,2012,Dec,No,Thu,Yes,Clear,340,5035,5375,25
2012-12-07,Fall,2012,Dec,No,Fri,Yes,Clear,349,4659,5008,24
2012-12-08,Fall,2012,Dec,No,Sat,No,Mist,1153,4429,5582,23
2012-12-09,Fall,2012,Dec,No,Sun,No,Mist,441,2787,3228,22
2012-12-10,Fall,2012,Dec,No,Mon,Yes,Light Rain,329,4841,5170,21
2012-12-11,Fall,2012,Dec,No,Tue,Yes,Light Rain,282,5219,5501,20
2012-12-12,Fall,2012,Dec,No,Wed,Yes,Clear,310,5009,5319,19
2012-12-13,Fall,2012,Dec,No,Thu,Yes,Mist,425,5107,5532,18
2012-12-14,Fall,2012,Dec,No,Fri,Yes,Clear,429,5182,5611,17
2012-12-15,Fall,2012,Dec,No,Sat,No,Clear,767,4280,5047,16
2012-12-16,Fall,2012,Dec,No,Sun,No,Mist,538,3248,3786,15
2012-12-17,Fall,2012,Dec,No,Mon,Yes,Mist,212,4373,4585,14
2012-12-18,Fall,2012,Dec,No,Tue,Yes,Mist,433,5124,5557,13
2012-12-19,Fall,2012,Dec,No,Wed,Yes,Clear,333,4934,5267,12
2012-12-20,Fall,2012,Dec,No,Thu,Yes,Clear,314,3814,4128,11
2012-12-21,Winter,2012,Dec,No,Fri,Yes,Light Rain,221,3402,3623,10
2012-12-22,Winter,2012,Dec,No,Sat,No,Clear,205,1544,1749,9
2012-12-23,Winter,2012,Dec,No,Sun,No,Clear,408,1379,1787,8
2012-12-24,Winter,2012,Dec,No,Mon,Yes,Clear,174,746,920,7
2012-12-25,Winter,2012,Dec,Yes,Tue,No,Light Rain,440,573,1013,6
2012-12-26,Winter,2012,Dec,No,Wed,Yes,Mist,9,432,441,5
2012-12-27,Winter,2012,Dec,No,Thu,Yes,Light Rain,247,1867,2114,4
2012-12-28,Winter,2012,Dec,No,Fri,Yes,Mist,644,2451,3095,3
2012-12-29,Winter,2012,Dec,No,Sat,No,Mist,159,1182,1341,2
2012-12-30,Winter,2012,Dec,No,Sun,No,Mist,364,1432,1796,1
2012-12-31,Winter,2012,Dec,No,Mon,Yes,Clear,439,2290,2729,0
